Date,XLK,XLF,XLE,XLV,XLY,XLI,XLU,XLB
2018-06-08 00:00:00-04:00,0.008298970298191266,0.021834184627620656,0.00680800400620396,0.020153615930363022,0.03172486478257208,0.015678880077370394,-0.03027279208630096,0.029795272354653957
2018-06-15 00:00:00-04:00,0.004102220688800617,-0.017485883563891802,-0.028985756879865154,0.008662024678891544,0.022602754368509892,-0.01332729128131438,0.026558578617421835,-0.013512412938257334
2018-06-22 00:00:00-04:00,-0.01282750889389539,-0.014561342337119365,0.01321292564049914,-0.006202144128152343,-0.00704668402673192,-0.03341352980686518,0.02442439450540257,-0.020257479637443065
2018-06-29 00:00:00-04:00,-0.018785433520001615,-0.017731664413169534,0.010512417672619012,-0.01730827667086876,-0.01814586189267764,-0.01349683246313138,0.023842441728414876,-0.0076900204959875484
2018-07-06 00:00:00-04:00,0.02288756252527646,0.003008748643017478,-0.0035558541756730566,0.030553747532129583,0.009149197002109366,0.0073995883430832965,0.023287217599775367,0.006543929106689106
2018-07-13 00:00:00-04:00,0.020827439162371952,0.011623282100935661,0.007797386813478857,0.016160592622030068,0.02076139426066881,0.022034040204526484,-0.01184869920049647,0.0022243263520416168
2018-07-20 00:00:00-04:00,0.00013801019516490598,0.021497041305066356,-0.017965107423319582,-0.007322522878396298,-0.003907749350485434,0.00935601395694774,-0.004758485411365032,-0.004950466399534226
2018-07-27 00:00:00-04:00,-0.009648444995306704,0.020682431326368267,0.02323417134105976,0.013831268375079864,-0.004547618158229905,0.021090962144222347,0.006693695179237347,0.017326801289177185
2018-08-03 00:00:00-04:00,0.012108416241194409,-0.0003554166973273043,-0.018138987269177176,0.02103224091355127,0.0019707569858844476,-0.0021050910641811083,0.012537899419314158,-0.0001685409734615284
2018-08-10 00:00:00-04:00,0.004262776914599753,-0.00533431191884659,0.0006644914522488943,-0.0020039406845043795,0.0076880784994353135,-0.010283301058203742,-0.005816062014174395,-0.010288301915935882
2018-08-17 00:00:00-04:00,0.0016434426146887393,0.007150793649553178,-0.03559575007874194,0.01628882692189837,-0.0018630542135300576,0.016118224924909663,0.028873245131292302,-0.004260668741540186
2018-08-24 00:00:00-04:00,0.01544743373170121,0.0024846937449296558,0.02658052423398427,0.00878252984576533,0.021153952933875564,0.0057681995620149085,-0.014490221115836754,0.01198016567785154
2018-08-31 00:00:00-04:00,0.01777067725388104,0.0031870642467910493,-0.0013417445055456945,0.009685873131911382,0.01792986672989838,0.004953168846893341,-0.00483900424034267,0.0023677723245323357
2018-09-07 00:00:00-04:00,-0.02671947617194481,0.0,-0.02203093496309083,-0.0024792453428094108,-0.011714233344098268,0.006355133844458516,0.011782489285489195,-0.004892761862115402
2018-09-14 00:00:00-04:00,0.01848341674759091,-0.0035300009574950053,0.020054510446779528,0.010589059266332468,0.011593427541325196,0.01907488382864586,0.003696771454580805,0.007290463014049786
2018-09-21 00:00:00-04:00,-0.0010277939854242968,0.02258239179704513,0.01826585418897375,0.011840927060257078,0.0029889400696352375,0.016649051243196045,-0.014051160843757127,0.02421125282441139
2018-09-28 00:00:00-04:00,0.009650248417855556,-0.04036176498693178,0.008521493083045728,0.009335181487188482,0.002565833839592191,-0.019999695962141684,-0.007727057917895519,-0.043427981650645986
2018-10-05 00:00:00-04:00,-0.022700276683259246,0.015228240152327377,0.018748579327630077,-0.009038604100410463,-0.04248421035084171,0.006760339545249794,0.01861351307799053,-0.0050059644342713705
2018-10-12 00:00:00-04:00,-0.037897025446787524,-0.05607132489893529,-0.053913972925783926,-0.03415001944908813,-0.033499762539334066,-0.06372757150571973,-0.012679668598810867,-0.06731481145711626
2018-10-19 00:00:00-04:00,-0.011577349742347032,0.009080797434464216,-0.02013655861534991,0.004831505682298953,-0.019726978349447033,-0.009742606560411149,0.030595039143759273,-0.01227649697165123
2018-10-26 00:00:00-04:00,-0.02742451921789435,-0.052868617972471,-0.07060001978180763,-0.04469481185106494,-0.02755298930072947,-0.0557532560504953,-0.021989951097508786,-0.04218467576882223
2018-11-02 00:00:00-04:00,0.009546368662114224,0.0443388550931747,0.01624536212613137,0.02104805130916776,0.04409605184123078,0.027352309797427976,-0.004122157247262281,0.060951851204710694
2018-11-09 00:00:00-05:00,0.01600213357037572,0.028051803936572473,0.013913668247605315,0.041339902389005756,0.018986887408289244,0.020143142808023873,0.03236116461377714,0.01890288230157955
2018-11-16 00:00:00-05:00,-0.023339250090688823,-0.012168146119820644,-0.019270211834389928,-0.009790112120345862,-0.03317585524043576,-0.005937518108679263,0.00018222903170772575,0.004729007408172503
2018-11-23 00:00:00-05:00,-0.06054805862144497,-0.0294885819534193,-0.04867510239595774,-0.02607541793146928,-0.04089500378928179,-0.031393046823202875,-0.014030712593772976,-0.03493865257703921
2018-11-30 00:00:00-05:00,0.06023702040576184,0.037307583339227124,0.034423440024066165,0.06273760095293085,0.05851809814185871,0.04029832212840323,0.02735166969400704,0.02438558667060242
2018-12-07 00:00:00-05:00,-0.049161040468433725,-0.06896540873017953,-0.030857669251585285,-0.055387598228685886,-0.04278184572298027,-0.06217278259588299,0.015650370980527795,-0.04944136268043209
2018-12-14 00:00:00-05:00,-0.00046416825490402935,-0.034647672542011954,-0.03090363781130523,-0.017667617978363248,-0.010060871054215603,-0.014405336115382195,0.006375916920939195,-0.011365648896331626
2018-12-21 00:00:00-05:00,-0.07436873117646957,-0.0539561408737782,-0.0878586226221647,-0.06379975968306204,-0.07809862088081233,-0.06584118558443687,-0.04493056080362279,-0.04684081108769078
2018-12-28 00:00:00-05:00,0.037162355768321165,0.03510303074932608,0.01675284538690991,0.031083566049807,0.04479534926648521,0.02441753452821538,-0.01821225970484608,0.030863740775106896
2019-01-04 00:00:00-05:00,0.0016286726760514902,0.028401694745107564,0.04943016449056725,0.008328425161969744,0.02929748735689186,0.02164022656990805,-0.0011356841928223949,0.023553091392126246
2019-01-11 00:00:00-05:00,0.033170779281537666,0.00989281520634111,0.03574414877789356,0.021521741652821502,0.03719136260494693,0.04174970298328451,0.008717284580261664,0.01930573587358464
2019-01-18 00:00:00-05:00,0.028485930243170587,0.06122489872985293,0.02951120197660173,0.025851224303280684,0.02132334329276775,0.03418349891341199,-0.0016908564799859027,0.023722955737172757
2019-01-25 00:00:00-05:00,0.008875232201564609,0.0,-0.014254219242755606,-0.012877264685881018,0.0020596904769498714,-0.0017099496989443352,0.003387352586414538,-0.00728806293301254
2019-02-01 00:00:00-05:00,0.011224094857269273,0.0019229420764230731,0.0311453289956658,0.020580211862030406,0.001494877725094268,0.025831541201439823,0.023068226153016402,0.0073415687480755665
2019-02-08 00:00:00-05:00,0.01979884153007716,-0.01458732399078444,-0.030050475986389658,-0.008925355788363065,-0.0005597424004641915,0.016555127213001786,0.02071501399353637,-0.015137278072519855
2019-02-15 00:00:00-05:00,0.02397438129584395,0.0296063595002094,0.05052427418055583,0.0323545834182819,0.02735007717234006,0.0358560279238227,0.000538650709384525,0.033776124283276365
2019-02-22 00:00:00-05:00,0.014650777969926754,0.0011350109008831932,-0.005444669032643401,-0.003231129754194373,0.009539909366329091,0.006870210465139248,0.024053217923128534,0.023862146619054503
2019-03-01 00:00:00-05:00,0.00990956522138764,0.008692348012026896,0.010492705954031623,0.004322138395564057,-8.992610803815193e-05,0.0026243673350312413,0.0014023729373762173,-0.014342049046119021
2019-03-08 00:00:00-05:00,-0.02144689307714731,-0.026976524013088143,-0.03837468611967265,-0.038192569105928165,-0.02421237317873215,-0.028006906175666813,0.007351594643212334,-0.004547119979177117
2019-03-15 00:00:00-04:00,0.04893059086213691,0.030648654162841238,0.03323633134402981,0.03280261722177924,0.023682482418560857,0.0019723847793782223,0.01861953970347563,0.016614337272820467
2019-03-22 00:00:00-04:00,0.004521005011134394,-0.04844136775550556,-0.0006107401681808566,-0.014892776459615509,0.009674365824499986,-0.014055631403065094,0.005155488765349325,-0.01931443898212104
2019-03-29 00:00:00-04:00,0.009274627166718563,0.014601205281282725,0.009928052301551693,0.01246971490042359,0.01952190378623664,0.02851236524635592,-0.0054711306540145,0.021535329875856934
2019-04-05 00:00:00-04:00,0.025945689236623437,0.034616804778257126,0.022534814679165738,0.00272445336673921,0.0322353765196679,0.026389264091725595,-0.0012034037354858862,0.041801739850921615
2019-04-12 00:00:00-04:00,0.011723119426248818,0.020300958849403417,-0.0007394481229719974,-0.0238041057268088,0.0068073800778614135,0.003506224661468771,0.0018933757270431784,0.005188212042760654
2019-04-19 00:00:00-04:00,0.01314906117255732,0.007369152939852075,-0.005476525847379454,-0.04331362330002264,0.008029068236799164,0.013328024201231914,-0.015804804051483545,-0.005161433431672635
2019-04-26 00:00:00-04:00,0.00950907103770593,0.013167835899243974,-0.014436516276736255,0.035963568283767344,0.01173817235841823,-0.010088034980557992,0.014138462043590483,-0.012971392297310813
2019-05-03 00:00:00-04:00,0.0035641463967210907,0.013357123520864933,-0.029749378612844102,0.012920165140563045,-0.004723743334169472,0.011351783675484395,0.0034425303909386695,-0.007008906194229891
2019-05-10 00:00:00-04:00,-0.03373883169269831,-0.02101871817415979,-0.0031127104827189944,-0.013864382450468837,-0.02339721603393352,-0.027168300953801294,-0.005832080657929617,-0.026998201002169875
2019-05-17 00:00:00-04:00,-0.010501657849088741,-0.021834240985802,-0.004684084006055134,-0.0052860430676340275,-0.011765566862911081,-0.01901145494170997,0.014147874152794282,-0.008886554137924607
2019-05-24 00:00:00-04:00,-0.027593364335827153,-0.0007438831162946968,-0.03341195075841197,0.012663670077922351,-0.021396073653547787,-0.013900049317027041,0.01786309297346711,-0.01573643862803209
2019-05-31 00:00:00-04:00,-0.01923628773386865,-0.03164565733264735,-0.04625089871975463,-0.025457838341673922,-0.021951804505738415,-0.02344780659227319,-0.02640800994450576,-0.019334538316897798
2019-06-07 00:00:00-04:00,0.059814054225350244,0.04267592747319293,0.042538630792964494,0.04273626200288838,0.04362715155980079,0.050936998808239764,0.031072895847788384,0.07598349135716409
2019-06-14 00:00:00-04:00,-0.0011815043129101976,0.00442483141988137,-0.0042435274408509915,0.00263695420171306,0.02340646308509875,-0.004094172105668092,0.012487347666445325,0.005909854728535668
2019-06-21 00:00:00-04:00,0.032676349871068266,0.004356996799413482,0.051305761853370324,0.03156059984573756,0.012170287434500215,0.02659060788777068,0.01096656444323063,0.00250403493603657
2019-06-28 00:00:00-04:00,-0.003447637246382751,0.013960254583828657,0.002360053585719113,-0.011629129242252012,-0.0026769765059290185,0.0044111930237755725,-0.022298539973491405,0.014392200540951583
2019-07-05 00:00:00-04:00,0.024474482431475764,0.020290119915166382,-0.009731851313989792,0.011981855411105968,0.02097304755971141,0.0011621980236102836,0.017608793787464272,0.007179522461245869
2019-07-12 00:00:00-04:00,0.01488444674434608,0.00568164108558511,0.02139815811409651,-0.013973411350088338,0.019556182053477533,0.011353554368615182,-0.0011536768485311821,-0.009334710532553525
2019-07-19 00:00:00-04:00,-0.005545881716603307,-0.013418012846005856,-0.02607086300990169,-0.007356059788227176,-0.015473782090281607,-0.011991452965728011,-0.003960238424704943,0.0006851708822528391
2019-07-26 00:00:00-04:00,0.023546808827582977,0.026843268522177777,-0.004939461137499879,0.003378194672269741,0.011378503511308313,0.013557354813306999,-0.006459820027808205,0.011128376818644536
2019-08-02 00:00:00-04:00,-0.04286238593004654,-0.03799250766414253,-0.032826034684360295,-0.011078433497801243,-0.044111597389871804,-0.03414033444429765,0.002834310124920858,-0.029292299161294832
2019-08-09 00:00:00-04:00,-0.007084149993274336,-0.015579563081911552,-0.021523447237680404,0.0038443394101495,0.0016086377833455234,-0.005275574851948517,0.011970042987023533,0.006977205660176011
2019-08-16 00:00:00-04:00,-0.00267557415459041,-0.022083222926279733,-0.03519455350580736,-0.009299837669908051,-0.020289014857397536,-0.01485004099810816,0.008378454874030883,-0.019227430367650844
2019-08-23 00:00:00-04:00,-0.014179760659382312,-0.017689062908142983,-0.018589885950097584,-0.01976809965052162,0.005177191693223504,-0.015881600893858927,0.0016293682345185356,-0.02949491819118899
2019-08-30 00:00:00-04:00,0.030581489246789495,0.031417622195545114,0.027162091499714158,0.020730050383785725,0.026526096182665215,0.03610513810315297,0.017891796328796783,0.031665002858404234
2019-09-06 00:00:00-04:00,0.024770935419555773,0.019316588907211996,0.02696613074729326,0.0073952131664944964,0.02751283070129351,0.01900706102395744,0.003675428408518533,0.00970198525987831
2019-09-13 00:00:00-04:00,-0.004171776495256685,0.03826531786473408,0.03472794605192786,0.002629482898631963,0.0044761840080638216,0.027849999104964995,0.002069476910183665,0.03319349854034703
2019-09-20 00:00:00-04:00,-0.008008203089031607,-0.009366505283330495,0.012450261184565381,0.00953005069767765,-0.02131431093571845,-0.0142108723936486,0.022624112405610797,-0.008567412936537733
2019-09-27 00:00:00-04:00,-0.0071018709186772,-0.0003559720319609161,-0.026925686630226098,-0.029021575495926988,-0.005980669884907197,-0.003727034725798828,0.012995113651136814,-0.010798925112401103
2019-10-04 00:00:00-04:00,0.010791679608869842,-0.021731207707577416,-0.03773261317858245,0.008955367974106121,-0.0037602910394958222,-0.024638896412724987,0.001081960676700966,-0.024259093538152254
2019-10-11 00:00:00-04:00,0.01266301562353922,0.006918811066840114,0.00888811545503021,-0.0021079832378002594,0.011491395998219911,0.015738680108619008,-0.013123178370732846,0.018469105909271644
2019-10-18 00:00:00-04:00,-0.008091285264579806,0.01663668351238745,-0.014855887053138672,0.020235901040336568,0.013101952474057654,0.0018231951459461992,-0.00156455991387483,0.0027899031776426053
2019-10-25 00:00:00-04:00,0.024842456318652895,0.018854411603470123,0.04366145454058401,0.003269225526998376,-0.009085410706773267,0.0215746681815423,0.005327495536897153,0.013041478261841988
2019-11-01 00:00:00-04:00,0.021104519475585448,0.01675977362804515,-0.00403228802414346,0.030523581859067006,0.004873657401620157,0.020610992863669964,-0.0010911380717606445,0.012872998892550225
2019-11-08 00:00:00-05:00,0.017125459705822355,0.024725233934149493,0.023785411801726886,0.002740643200693338,-0.002548286545563161,0.019197423583692474,-0.03651118758903138,0.01965785684318999
2019-11-15 00:00:00-05:00,0.01300507802934825,-0.00301592925710481,-0.010051078463893415,0.02449275504739501,0.00024718291860170716,0.006726926322851545,0.01781392094930956,0.003157457510605255
2019-11-22 00:00:00-05:00,-0.007450809878649434,0.005714187119402858,-0.004161156572005997,0.008208667861040242,-0.008733732771999847,-0.007775374934520407,0.002386575984781869,-0.01706415789508453
2019-11-29 00:00:00-05:00,0.018131228798799803,0.00768705901866551,-0.01571120168673823,0.01251758481402332,0.01778738733159968,0.004530099312413105,0.0007936312669380996,0.011967094122591782
2019-12-06 00:00:00-05:00,-0.004537091504742574,0.006965425214204846,0.014093916720449018,0.009247384464834196,-0.005798365574230302,-0.011335630245266626,0.002537606130633696,0.0009993485024732962
2019-12-13 00:00:00-05:00,0.019713129045775712,0.011528131438503841,0.009879758738257305,0.00468055267813039,0.011746467025416596,0.007397161321258228,0.002531255321220449,0.005657012066033307
2019-12-20 00:00:00-05:00,0.019630185087065488,0.004109051961412424,0.027336746409641233,0.022254006119327707,0.014537820017247682,0.0016503449588207708,0.027212369634122435,0.012833123776461619
2019-12-27 00:00:00-05:00,0.010555150799444135,0.0029334166433145903,0.005215192912418232,0.002337016077357479,0.012043389842355756,0.0056485053336354785,-0.0032513597965231344,0.004599184734550565
2020-01-03 00:00:00-05:00,0.004678426283344583,-0.0006500632294789144,0.00853247787201461,-0.010110166059793313,-0.0017452178700609888,0.011599156658272047,-0.006834356373831341,-0.023544763405811797
2020-01-10 00:00:00-05:00,0.021767597558133067,-0.0019509758566220725,-0.009768372672333991,0.015409074091679242,0.004052967233819649,-0.0012068369305389126,0.007194302287991228,-0.0023441167702883403
2020-01-17 00:00:00-05:00,0.029358823527913414,0.011078360962430311,-0.01153636803524305,0.016439624711007905,0.013060039319772176,0.02006074333938379,0.03664597879183451,0.02618310539064561
2020-01-24 00:00:00-05:00,0.0031918988668135917,-0.020625264890951955,-0.04228698387455887,-0.0194276054991942,-0.015938773662712014,-0.010188778204284987,0.023966749673780985,-0.022898202553763958
2020-01-31 00:00:00-05:00,-0.02155402977760934,-0.014149483648269179,-0.056163965131285076,-0.03240294179744774,-0.0050020126727226,-0.02920378108624322,0.009069340046427232,-0.03531985730729115
2020-02-07 00:00:00-05:00,0.04573607271925484,0.03204296878508961,0.010104705645865408,0.03933825426793769,0.02385897010962723,0.0313155380543475,-0.005653796099097108,0.04268606694005883
2020-02-14 00:00:00-05:00,0.022770499419765278,0.008085238817507667,0.011115374265463718,0.008637538229224084,0.02634261040352537,0.011834892992809376,0.026242611534736948,0.006989546725797879
2020-02-21 00:00:00-05:00,-0.024715634560358968,-0.012832790418741524,-0.00806139451536192,-0.004810769195490283,-0.010555239862317767,-0.012405471726411266,-0.0008518907630729045,-0.002809265693253016
2020-02-28 00:00:00-05:00,-0.07436873117646957,-0.0847433091798579,-0.11154800732494925,-0.06379975968306204,-0.07809862088081233,-0.06584118558443687,-0.06984407451928734,-0.07997672520610373
2020-03-06 00:00:00-05:00,0.006110783825209465,-0.039112363796857674,-0.06118848218564055,0.0490228568297264,-0.010186976776895618,-0.008621412799626915,0.06460226527385328,0.015364133531602375
2020-03-13 00:00:00-04:00,-0.05308723440255547,-0.0847433091798579,-0.11154800732494925,-0.06379975968306204,-0.07809862088081233,-0.06584118558443687,-0.06984407451928734,-0.07997672520610373
2020-03-20 00:00:00-04:00,-0.07436873117646957,-0.0847433091798579,-0.11154800732494925,-0.06379975968306204,-0.07809862088081233,-0.06584118558443687,-0.06984407451928734,-0.07997672520610373
2020-03-27 00:00:00-04:00,0.08101082722419432,0.08036975182909749,0.10518840148377337,0.06273760095293085,0.07538598246440475,0.07199231193710982,0.06460226527385328,0.07598349135716409
2020-04-03 00:00:00-04:00,-0.018704363973041538,-0.0652070049918353,0.05294749229434914,0.021061231435465455,-0.057521838922510504,-0.04330110046894731,-0.06984407451928734,-0.03727968973914664
2020-04-10 00:00:00-04:00,0.08101082722419432,0.08036975182909749,0.10518840148377337,0.06273760095293085,0.07538598246440475,0.07199231193710982,0.06460226527385328,0.07598349135716409
2020-04-17 00:00:00-04:00,0.047652580798371424,-0.042343724090327495,0.001179474248865775,0.06273760095293085,0.05858642603893571,-0.001898099459023972,-0.004931921713385745,-0.022559499611388256
2020-04-24 00:00:00-04:00,-0.007057880134418992,-0.029031102191574454,0.01973507711777156,-0.00486221128949027,-0.006021744365323989,-0.02424721719782985,-0.036510863108103475,-0.007958277720454765
2020-05-01 00:00:00-04:00,0.0030463833032083887,0.014719414246841867,0.03552863440032694,-0.024528734674140407,-8.896010111092423e-05,0.011369237736360338,-0.04183813178934881,0.018651902570010925
2020-05-08 00:00:00-04:00,0.0661416361514866,0.010426154391594666,0.08172943052660897,0.016150501683864338,0.04472565463680511,0.013489664314764171,0.005010686887656268,0.03327447904951786
2020-05-15 00:00:00-04:00,-0.013821241565138975,-0.055630124240290235,-0.07194442331843465,0.010159834854612804,-0.015180139241427026,-0.05783549683633138,-0.024038292339420564,-0.030678278651641522
2020-05-22 00:00:00-04:00,0.032309732282288506,0.04133010779866253,0.06918607789320586,-0.007966528835838371,0.04979228133064062,0.07199231193710982,0.030469006685811983,0.040495287031014904
2020-05-29 00:00:00-04:00,0.015338466802456985,0.06797448251182403,0.00727632622203056,0.034029395262727746,0.02441646870497416,0.05999365796053646,0.056834064681308805,0.04761012656201857
2020-06-05 00:00:00-04:00,0.03511276339351266,0.08036975182909749,0.10518840148377337,0.0019413749056180762,0.05684833670276257,0.07199231193710982,0.025129825768648528,0.07598349135716409
2020-06-12 00:00:00-04:00,-0.0197219267809412,-0.0847433091798579,-0.11154800732494925,-0.05435505399284124,-0.04502862602598534,-0.06584118558443687,-0.04118329858104364,-0.07997672520610373
2020-06-19 00:00:00-04:00,0.028467772810611525,0.0062946699131885,-0.006278390982780491,0.032274652322376696,0.016275823564029457,0.005957735022848576,-0.020112287460799738,0.020712198759656797
2020-06-26 00:00:00-04:00,-0.004109294994254831,-0.052375443527003185,-0.06549983540128879,-0.028058905510901067,-0.026234643632884413,-0.04039240322467841,-0.03216769305550027,-0.024752699572400783
2020-07-03 00:00:00-04:00,0.03673437155637038,0.01727206207156562,0.022734141584231926,0.041944517510467794,0.04654538614430903,0.04293933166462938,0.04929321568597378,0.055790103318785755
2020-07-10 00:00:00-04:00,0.026693156021641462,0.02133203939165229,-0.0482059314639518,-0.008759877182745734,0.0293415170814455,-0.014061963685464307,-0.0022451556732824285,0.007995851925272524
2020-07-17 00:00:00-04:00,-0.011565589023432965,0.020886844015295836,0.03235803458567932,0.05143474268730319,0.003975473021575304,0.05866792457104886,0.042236293635415256,0.05466468676272562
2020-07-24 00:00:00-04:00,-0.01525781904737955,0.013360954662027691,0.022349451536101572,-0.0074605070627449255,0.01270214912233314,-0.0022224305035567493,0.001162781922455336,0.005068415760524747
2020-07-31 00:00:00-04:00,0.049714872649613495,-0.009888745483549122,-0.03945590638641783,0.004091040983245309,0.01077149401550459,-0.0015311808638864832,0.009123991303896739,-0.01805748872820423
2020-08-07 00:00:00-04:00,0.02997376992883427,0.03370813755710356,0.0319173765900338,0.00833912977543294,0.02467161135754936,0.047399829829975815,0.01085005975815534,0.022365970977593852
2020-08-14 00:00:00-04:00,0.0012308212566800592,0.013687259337974433,0.027165179769156778,0.00366491902815147,0.022866246363852483,0.03194478290633751,-0.018051831177093858,0.014908416819097603
2020-08-21 00:00:00-04:00,0.035651472982121124,-0.034551347023241474,-0.05655891352376485,0.00018727017457265127,0.01803755947407315,-0.013930124599864868,-0.015899409953869736,-0.011815557229946871
2020-08-28 00:00:00-04:00,0.04425985841691382,0.043192287610520186,0.011379130487267464,0.011046716938237555,0.029757959983369497,0.030608260375047047,-0.0058900819910808755,0.033608162472396286
2020-09-04 00:00:00-04:00,-0.040922319513028715,-0.0027602472687549007,-0.04308471377463363,-0.02129616659520084,-0.022387566584361585,-0.012057219240935058,0.005078522490152393,0.007347096179216361
2020-09-11 00:00:00-04:00,-0.04368451976038834,-0.022933876348380178,-0.06452520581408527,-0.010501577267843065,-0.007406925129483488,-0.0029549238356869623,-0.007411178558297649,0.009776782649909332
2020-09-18 00:00:00-04:00,-0.010623359303999491,-0.0012140085790953714,0.030349471391597937,0.009083213204435836,-0.014924285350499722,0.015075333136780777,-0.006957160542944707,0.00998912166879018
2020-09-25 00:00:00-04:00,0.02176447403048476,-0.04298238719673064,-0.08727997818969013,-0.019995687215457525,0.002339825376079352,-0.025294570958089846,0.012047124286415523,-0.04512955208511882
2020-10-02 00:00:00-04:00,0.008776477770204627,0.034482621444793304,-0.028827111038800535,0.011065824972022131,0.03022509767276449,0.01464248686204428,0.03354925059532876,0.013448684426931035
2020-10-09 00:00:00-04:00,0.04558885110686606,0.03827193568276188,0.05049471691318508,0.04032250104215618,0.03453182033901858,0.039943047735118364,0.04597125549331915,0.05071097760604859
2020-10-16 00:00:00-04:00,0.00782171855061864,-0.009512625379088924,-0.019486791872136977,-0.004060791486198201,-0.0035205775322466604,0.01102729748076059,0.0081914978664408,-0.0036086442291731746
2020-10-23 00:00:00-04:00,-0.022126759301982712,0.010404115710824557,0.0066246405788605855,-0.0009263930249273633,0.0009160592626340502,-0.005269489506888103,0.011718751887051848,-0.00407409574998141
2020-10-30 00:00:00-04:00,-0.06399873708109072,-0.05504938450503072,-0.05495216292990779,-0.05713237985430353,-0.06549451515213378,-0.06529524827259003,-0.036602246029707186,-0.042727471919688065
